ROADCODE,ROADNAME,HOUSE_NO,FACILITY,FAC_TYPE,WEBLINK,SUBTYPE,Latitude,Longitude
06000,60 AVENUE,12530,J.T. Brown Elementary School,School,https://www.surreyschools.ca/schools/jtbrown/Pages/default.aspx,Elementary,49.111109,-122.875830
06150,61A AVENUE,17285,George Greenaway Elementary School,School,https://www.surreyschools.ca/schools/georgegreenaway/Pages/default.aspx,Elementary,49.114425,-122.743213
10050,100A AVENUE,14250,Lena Shaw Elementary School,School,https://www.surreyschools.ca/schools/lenashaw/Pages/default.aspx,Elementary,49.184688,-122.827528
17600,176 STREET,6090,Cloverdale Arena,Arena,http://www.surrey.ca/culture-recreation/5031.aspx,,49.113244,-122.733727
02600,26 AVENUE,15455,Sunnyside Tennis Courts,Tennis,http://www.surrey.ca/culture-recreation/2194.aspx,,49.050580,-122.794986
13601,88 AVENUE,13750,Bear Creek Skate Park,Skate Park,http://www.surrey.ca/culture-recreation/2083.aspx,,49.156420,-122.845275
08800,88 AVENUE,13750,Bear Creek Water Park,Water Park,http://www.surrey.ca/culture-recreation/2083.aspx,,49.160417,-122.840578
06400,64 AVENUE,17848,Cloverdale Skate Park,Skate Park,http://www.surrey.ca/culture-recreation/2174.aspx,,49.118402,-122.728601
02000,20 AVENUE,14600,S. Surrey Athletic Skate Park,Skate Park,http://www.surrey.ca/culture-recreation/Sports.aspx,,49.038854,-122.818599
00101,FRASER HIGHWAY,16555,SSLC Skate Park,Skate Park,http://www.surrey.ca/culture-recreation/1888.aspx,,49.151994,-122.763952
14800,148 STREET,2199,South Surrey Athletic Water Park,Water Park,http://www.surrey.ca/culture-recreation/15217.aspx,,49.040516,-122.817179
14400,144 STREET,10503,Hawthorne Water Park,Water Park,http://www.surrey.ca/culture-recreation/15217.aspx,,49.193374,-122.824563
14800,148 STREET,10706,Holly Lacrosse Box,Lacrosse Box,http://www.surrey.ca/culture-recreation/2131.aspx,,49.197154,-122.809953
06800,68 AVENUE,13313,Unwin Water Park,Water Park,http://www.surrey.ca/culture-recreation/15217.aspx,,49.126703,-122.853399
06800,68 AVENUE,13313,Unwin Lacrosse Box I,Lacrosse Box,http://www.surrey.ca/culture-recreation/2020.aspx,,49.128039,-122.852525
16800,168 STREET,6330,Cloverdale Athletic Lacrosse Box,Lacrosse Box,http://www.surrey.ca/culture-recreation/2177.aspx,,49.116001,-122.754270
16800,168 STREET,6330,Cloverdale Water Park,Water Park,http://www.surrey.ca/culture-recreation/15217.aspx,,49.115815,-122.753282
07200, 72 AVENUE,18680,Hazelgrove Annex Elementary School,School,https://www.surreyschools.ca/schools/hazelgrove/Pages/default.aspx,Elementary,49.133125,-122.704911
11500,115 AVENUE,12560,Bridgeview Tennis Courts,Tennis,http://www.surrey.ca/culture-recreation/2085.aspx,,49.210572,-122.871879
12040,HOLT (120 ST) ROAD,9058,Kennedy Tennis Courts (Lit),Tennis,http://www.surrey.ca/culture-recreation/2078.aspx,,49.167598,-122.886076
10000,100 AVENUE,12576,Robson Tennis Courts,Tennis,http://www.surrey.ca/culture-recreation/2074.aspx,,49.184178,-122.872874
10400,104 AVENUE,13079,Royal Kwantlen Tennis Courts,Tennis,http://www.surrey.ca/culture-recreation/2095.aspx,,49.192075,-122.861346
09600,96 AVENUE,13750,Adolescent Psychiatric Unit,School,https://www.surreyschools.ca/Lists/SD36.Intranet.Mobile.Connect-SchoolInfo/DispForm.aspx?ID=169&ContentTypeId=0x01008935B4D1A3A74123832C0CD477EA78DC008DCAAC7B16453A4B9F8E89C66C27E7FE,Programs and Services,49.176587,-122.841512
11500,126A STREET,11475,Bridgeview Water Park,Water Park,http://www.surrey.ca/culture-recreation/2085.aspx,,49.210112,-122.871322
08200,82 AVENUE,16152,Walnut Road Elementary School,School,https://www.surreyschools.ca/schools/walnutroad/Pages/default.aspx,Elementary,49.151224,-122.773797
09950,99A AVENUE,15550,William F. Davidson Elementary School,School,https://www.surreyschools.ca/schools/wfdavidson/Pages/default.aspx,Elementary,49.182775,-122.790855
09400,94 AVENUE,15372,Berkshire Park Elementary School,School,https://www.surreyschools.ca/schools/berkshirepark/Pages/default.aspx,Elementary,49.172833,-122.796825
,RUSSELL AVENUE,15521,Peace Arch Hospital,Hospital,http://www.fraserhealth.ca/find_us/locations/our_locations?site_id=1783,,49.030207,-122.792257
06000,60 AVENUE,17755,Fraser Downs Racetrack & Casino,Attraction,http://www.fraserdowns.com,,49.112181,-122.730674
14200,142 STREET,6325,McLeod Road Traditional Elementary School,School,https://www.surreyschools.ca/schools/mcleodroad/About/ContactInfo/Pages/default.aspx,Elementary,49.117763,-122.829380
14300,143 STREET,7318,M.B. Sanford Elementary School,School,https://www.surreyschools.ca/schools/sanford/Pages/default.aspx,Elementary,49.135786,-122.825344
05820,OLD MCLELLAN ROAD,16670,Surrey Centre Elementary School,School,https://www.surreyschools.ca/schools/surreycentre/Pages/default.aspx,Elementary,49.109820,-122.758722
10400,104 AVENUE,15670,Harold Bishop Elementary School,School,https://www.surreyschools.ca/schools/haroldbishop/Pages/default.aspx,Elementary,49.191127,-122.787414
18400,184 STREET,7541,Clayton Elementary School,School,https://www.surreyschools.ca/schools/clayton/Pages/default.aspx,Elementary,49.139439,-122.712857
16000,160 STREET,10929,Erma Stephenson Elementary School,School,https://www.surreyschools.ca/schools/ermastephenson/Pages/default.aspx,Elementary,49.201342,-122.779415
 ,"FIR STREET, WHITE ROCK",1273,White Rock Elementary School,School,https://www.surreyschools.ca/schools/whiterockelem/Pages/default.aspx,Elementary,49.025140,-122.799283
 ,"ROPER AVENUE, WHITE ROCK",15877,Peace Arch Elementary School,School,https://www.surreyschools.ca/schools/peacea/Pages/default.aspx,Elementary,49.026205,-122.783143
14800,148 STREET,2201,Softball City,Other Recreation,http://www.softballcity.bc.ca/,<Null>,49.043251,-122.815702
13601,KING GEORGE BOULEVARD,3487,Heritage Christian School,School,http://www.hcs-whiterock.ca,Private,49.064742,-122.818399
01550,15A AVE,12500,1001 Steps,Other Recreation,http://www.surrey.ca/culture-recreation/2181.aspx,,49.030565,-122.873600
09400,94 AVENUE,15372,Child Day Treatment Outreach Program,School,https://www.surreyschools.ca/Lists/SD36.Intranet.Mobile.Connect-SchoolInfo/DispForm.aspx?ID=170&ContentTypeId=0x01008935B4D1A3A74123832C0CD477EA78DC008DCAAC7B16453A4B9F8E89C66C27E7FE,Programs and Services,49.173026,-122.796815
07600,76 AVENUE,13479,KEY (Knowledge Education for Youth) program,School,https://www.surreyschools.ca/Lists/SD36.Intranet.Mobile.Connect-SchoolInfo/DispForm.aspx?ID=175,Programs and Services,49.141203,-122.849125
14600,146 STREET,10707,HOPE (Helping Others Provide Education) program,School,https://www.surreyschools.ca/schools/guildfordpark/About/ContactInfo/Pages/default.aspx,Programs and Services,49.197599,-122.818267
13601,KING GEORGE BOULEVARD,6840,LEE,School,http://www.options.bc.ca/youth-services/options-for-schools,Programs and Services,49.126934,-122.844501
13601,KING GEORGE BOULEVARD,6840,PLEA (Daughters and Sisters) and TREK programs,School,http://www.gofoundations.ca/contact,Programs and Services,49.126730,-122.844489
09600,96 AVENUE,16590,PLEA (Waypoint) program,School,http://redbookonline.bc211.ca/service/9508129_9508129/waypoint_program,Programs and Services,49.176690,-122.762284
10800,108 AVENUE,14727,LINKS program ,School,http://www.pcrs.ca/links,Programs and Services,49.199358,-122.814419
07600,76 AVENUE,13479,TREES program,School,http://www.pcrs.ca/trees,Programs and Services,49.141412,-122.849139
13502,CITY PARKWAY,10275,North Surrey Arena,Arena,http://www.surrey.ca/culture-recreation/1810.aspx,,49.189931,-122.848990
13670,136B STREET,7120,Newton Arena,Arena,http://www.surrey.ca/culture-recreation/5044.aspx,,49.131971,-122.842371
49901,HWY 99,298,B.C. Visitor Centre @ Peace Arch,Other,http://www.hellobc.com/visitorcentrelisting/4548477/[email],Tourism,49.007182,-122.757222
02000,20 AVENUE,12550,Ocean Cliff Elementary School,School,https://www.surreyschools.ca/schools/oceancliff/Pages/default.aspx,Elementary,49.038039,-122.875326
08800,88 AVENUE,19076,Port Kells Elementary School,School,https://www.surreyschools.ca/schools/portkells/Pages/default.aspx,Elementary,49.162504,-122.693862
10400,104 AVENUE,14781,Hjorth Road Elementary School,School,https://www.surreyschools.ca/schools/hjorthroad/Pages/default.aspx,Elementary,49.192156,-122.813130
10200,102 AVENUE,17070,Bothwell Elementary School,School,https://www.surreyschools.ca/schools/bothwell/Pages/default.aspx,Elementary,49.187325,-122.748909
15400,154 STREET,1845,Sunnyside Community Hall,Community Hall/Centre,http://www.surrey.ca/culture-recreation/6054.aspx,,49.035378,-122.796902
16000,160 STREET,9353,Hemlock Yard,Municipal,http://www.surrey.ca/city-government/717.aspx,,49.172631,-122.779394
11300,113 AVENUE,13875,Surrey Traditional,School,https://www.surreyschools.ca/schools/surreytraditional/Pages/default.aspx,District Program School,49.208302,-122.837706
13502,107A AVE,13458,Sunrise Pavilion Seniors Centre,Seniors Centre,http://www.surrey.ca/culture-recreation/1792.aspx,,49.196783,-122.849315
09800,98 AVENUE,15225,Mountainview Montessori Elementary School,School,https://www.surreyschools.ca/schools/mountainview/Pages/default.aspx,Elementary,49.180900,-122.799822
13601,KING GEORGE BOULEVARD,5228,Birdies & Buckets Family Golf Centre,Golf,http://www.birdiesandbuckets.ca/,,49.098222,-122.816397
10400,104 AVENUE,14439,Surrey Board of Trade,Other,http://www.businessinsurrey.com,,49.191802,-122.822101
19450,194A STREET,6887,Katzie Elementary School,School,https://www.surreyschools.ca/schools/katzie/Pages/default.aspx,Elementary,49.128909,-122.685061
10200,120 STREET,7878,Canadian Tire (Scott Rd),Garbage and Recycling,http://www.canadiantire.ca/en.html,Used Oil,49.146258,-122.889317
15900,159 AVENUE,2828,Sunnyside Elementary School,School,https://www.surreyschools.ca/schools/sunnyside/Pages/default.aspx,Elementary,49.053349,-122.780893
14600,146 STREET,6287,Goldstone Park Elementary School,School,https://www.surreyschools.ca/schools/goldstonepark/pages/default.aspx,Elementary,49.116625,-122.818550
14000,140 STREET,9815,Surrey Community Services Centre,Municipal,http://www.scss.ca,,49.180665,-122.835312
10400,104 AVENUE,13035,Royal Kwantlen Skate Park,Skate Park,http://www.surrey.ca/culture-recreation/2095.aspx,,49.192008,-122.861937
14400,144 STREET,6250,Bell Performing Arts Centre,Attraction,http://www.bellperformingartscentre.sd36.bc.ca/,,49.117031,-122.821802
18400,184 STREET,7027,Surrey Little Theatre,Attraction,http://www.surreylittletheatre.com/Site/Welcome.html,,49.130060,-122.712910
10200,102 AVENUE,13541,Arts Council of Surrey,Attraction,http://www.surrey.ca/youth/132.aspx,,49.188162,-122.847037
04400,44 AVENUE,14246,Serpentine Fen,Attraction,http://www.surrey.ca/culture-recreation/2300.aspx,,49.081701,-122.826380
15650,156A STREET,3302,Morgan Creek Park Tennis Courts,Tennis,http://www.surrey.ca/culture-recreation/2203.aspx,,49.062143,-122.787836
02000,20 AVENUE,13485,Dogwood Dog-Off-Leash Park,Dog Off-Leash Park,http://www.surrey.ca/culture-recreation/2184.aspx,,49.039033,-122.848646
16800,168 STREET,9600,Tynehead Dog-Off-Leash Park,Dog Off-Leash Park,http://www.surrey.ca/culture-recreation/2135.aspx,,49.184043,-122.757989
21690,DYKE ROAD,10761,Tannery Dog-Off-Leash Park,Dog Off-Leash Park,http://www.surrey.ca/culture-recreation/2092.aspx,,49.198456,-122.899374
12163,MCBRIDE AVENUE,3136,Blackie Spit Dog-Off-Leash Park,Dog Off-Leash Park,http://www.surrey.ca/culture-recreation/2201.aspx,,49.058225,-122.879994
08400,84 STREET,15452,Freedom Dog-Off-Leash Park,Dog Off-Leash Park,http://www.surrey.ca/culture-recreation/2109.aspx,,49.155131,-122.794298
14095,NICO WYND DRIVE,3601,Nico Wynd Golf Course,Golf,http://www.surrey.ca/culture-recreation/7287.aspx,,49.068281,-122.834812
14800,148 STREET,2197,South Surrey Rotary Fieldhouse,Community Hall/Centre,http://www.clubrunner.ca/Portal/SitePages/SitePage.aspx?cid=256&pid=54609,,49.040499,-122.815428
09755,GREEN TIMBERS WAY,14225,Surrey Nature Centre Classroom Building,Attraction,http://www.surrey.ca/culture-recreation/2311.aspx,,49.179245,-122.830382
09755,GREEN TIMBERS WAY,14200,RCMP 'E' Division HQ,RCMP,http://www.surreyrcmp.ca,,49.180144,-122.828744
10500,105 AVENUE,15105,Library Technical Services,Library,http://www.surreylibraries.ca/location-hours/4672.aspx,,49.193493,-122.803067
17601,176 STREET,6455,Visscher Auto Repair,Garbage and Recycling,http://www.profilecanada.com/companydetail.cfm?company=2198046_Visschers_Auto_Repair_Surrey_BC,Used Oil,49.119852,-122.736114
17600,176 STREET,6188,Cloverdale Seniors Centre,Seniors Centre,http://www.surrey.ca/culture-recreation/5030.aspx,,49.115028,-122.734047
80403,CRESCENT ROAD,13723,EHP - Stewart Hall,Other Recreation,http://www.surrey.ca/culture-recreation/2875.aspx,,49.064963,-122.842477
80403,CRESCENT ROAD,13723,Mud Bay Yacht Club,Other Recreation,http://www.cbcyachtclubs.ca/members.htm,,49.065543,-122.842581
14800,148 STREET,6645,Central Works Yard,Municipal,http://www.surrey.ca/city-government/717.aspx,,49.123696,-122.813956
15200,50 AVENUE,16748,SPCA - Animal Pound,Other,http://www.spca.bc.ca/surrey,,49.092882,-122.758007
02400,24 AVENUE,16666,South Works Yard,Municipal,http://www.surrey.ca/city-government/717.aspx,,49.045263,-122.761057
10800,KING GEORGE BOULEVARD,10153,B.C. Surrey Passport Office,Other,http://www.ppt.gc.ca/service/index.aspx?lang=eng&city=Surrey&province=BC&chkPPTC=on&chkCPC=on&chkSCC=on,,49.186486,-122.847577
17900,179 STREET,5950,Zion Lutheran Church & School,School,http://zionlutheran.org,Private,49.110099,-122.725682
08400,84 AVENUE,14724,Cornerstone Kindergarten,School,http://www.cornerstone-montessori.ca,Private,49.155011,-122.814326
06000,60 AVENUE,18603,Bible Way Christian Academy,School,http://www.biblewayacademy.org,Private,49.111695,-122.706629
16000,160 STREET,2656,Southridge Junior School,School,http://www.southridge.bc.ca,Private,49.050702,-122.777156
11650,116A AVENUE,14590,Iqra Islamic School,School,http://www.iqraschool.com,Private,49.214011,-122.818466
16000,160 STREET,2656,Southridge Senior Secondary,School,http://www.southridge.bc.ca/,Private,49.050674,-122.775890
13601,KING GEORGE BOULEVARD,2320,South Surrey / White Rock Learning Centre ,School,https://www.surreyschools.ca/schools/whiterocklc/Pages/default.aspx,Administration,49.044571,-122.791278
17600,176 STREET,5741,Cloverdale Learning Centre,School,https://www.surreyschools.ca/schools/cloverdalelc/Pages/default.aspx,Adult/Continuing Edu,49.106664,-122.735215
07200,72 AVENUE,13730,Newton Indoor Wave Pool,Swimming Pool,http://www.surrey.ca/culture-recreation/7325.aspx,,49.132919,-122.842385
09950,99A AVENUE,15044,Douglas Tennis Courts,Tennis,http://www.surrey.ca/culture-recreation/2133.aspx,,49.181667,-122.804416
15155,SWAN CRESCENT,11083,Hummingbird Tennis Courts,Tennis,http://www.surrey.ca/culture-recreation/2143.aspx,,49.203325,-122.804228
02400,24 AVENUE,15515,Semiahmoo Bottle Depot,Garbage and Recycling,https://www.return-it.ca/cfm/index.cfm?It=902&Id=70&SearchID=5E1675D7-300B-41B2-A7918DCB0954BDE3#ID70,Bottle Depot,49.045951,-122.792756
07100,72 AVENUE,13730,Newton Community Hall,Community Hall/Centre,http://www.surrey.ca/culture-recreation/7325.aspx,,49.132968,-122.842123
09800,98 AVENUE,15225,Mountainview Montessori,School,https://www.surreyschools.ca/schools/mountainview/Pages/default.aspx,District Program School,49.180876,-122.800103
14800,148 STREET,1785,S. Surrey/White Rock Cont. Educ.,School,https://www.surreyschools.ca/schools/whiterocklc/Pages/default.aspx,Adult/Continuing Edu,49.034513,-122.813332
15200,54A AVENUE,15250,Roots and Wings Montessori,School,http://www.rootsandwingsbc.com/,Private,49.101265,-122.799543
07000,70 AVENUE,13775,Newton Seniors Centre,Seniors Centre,http://www.surrey.ca/culture-recreation/1777.aspx,,49.130343,-122.840952
13900,139 STREET,10504,Our Lady Of Good Counsel,School,http://www.olgcschool.ca,Private,49.193482,-122.835297
13400,102 AVENUE,13450,Simon Fraser University,School,http://www.surrey.sfu.ca,Post-Secondary,49.187368,-122.848979
09200,92 AVENUE,15353,Surrey Christian (Secondary),School,http://www.surreychristian.com/campuses/secondary/,Private,49.170514,-122.796584
16000,160 STREET,9115,Surrey Christian (Primary),School,http://www.surreychristian.com/campuses/primary/,Private,49.168550,-122.780306
08800,88 AVENUE,16193,Holy Cross Regional High,School,http://www.holycross.bc.ca,Private,49.163914,-122.775253
08800,88 AVENUE,13750,Bear Creek Pavilion,Other Recreation,http://www.surrey.ca/culture-recreation/1903.aspx,,49.161499,-122.842463
07000,70 AVENUE,18513,Clayton Community Hall,Community Hall/Centre,http://www.surrey.ca/culture-recreation/13137.aspx,,49.130057,-122.709130
06400,64 AVENUE,18915,Fire Hall #15,Fire,http://www.surrey.ca/city-services/4696.aspx,,49.119349,-122.698765
06000,60 AVENUE,12863,Fire Hall #11,Fire,http://www.surrey.ca/city-services/4696.aspx,,49.112100,-122.865968
05700,57 AVENUE,14323,Surrey Pre-Trial Centre,Justice,http://www.provincialcourt.bc.ca,,49.107202,-122.825998
05700,57 AVENUE,14355,Surrey RCMP HQ,RCMP,http://www.surreyrcmp.ca,,49.107084,-122.824498
05700,57 AVENUE,14340,Provincial Court,Justice,http://www.provincialcourt.bc.ca/court-location/surrey,,49.105788,-122.825099
05820,OLD MCLELLAN ROAD,16671,Surrey Centre Cemetery,Cemetery,http://www.surrey.ca/city-services/2249.aspx,,49.109640,-122.760691
13800,138 STREET,7125,Hollywood 3 Cinemas,Movie Theatre,http://www.hollywood3.ca/listings/surrey/,,49.131627,-122.840732
16800,168 STREET,10238,Pacific Academy,School,http://www.pacificacademy.net,Private,49.188847,-122.755256
06000,60 AVENUE,16874,Loyal Orange Lodge,Community Hall/Centre,http://www.surrey.ca/culture-recreation/2402.aspx,,49.111286,-122.759363
05700,57 AVENUE,17572,Fire Hall #8,Fire,http://www.surrey.ca/city-services/4696.aspx,,49.105800,-122.735982
17600,176 STREET,6142,Cloverdale Curling Rink,Arena,http://www.cloverdalecurlingclub.ca/,,49.114259,-122.734339
05800,58 AVENUE,17635,Cloverdale Mini Recreation Centre,Recreation Centre,http://www.surrey.ca/culture-recreation/8524.aspx,,49.107930,-122.733931
17650,176A STREET,5642,Cloverdale Library,Library,http://www.surreylibraries.ca/location-hours/4684.aspx,,49.104787,-122.733121
06000,60 AVENUE,17905,Greenaway Outdoor Pool,Swimming Pool,http://www.surrey.ca/culture-recreation/14044.aspx,,49.111876,-122.726607
17650,176A STREET,5732,Cloverdale RCMP District Office,RCMP,http://www.surreyrcmp.ca,,49.106626,-122.733448
18400,184 STREET,6220,Don Christian Recreation Centre,Recreation Centre,http://www.surrey.ca/culture-recreation/5035.aspx,,49.115506,-122.711376
16400,164 STREET,8091,Fire Hall #18,Fire,http://www.surrey.ca/city-services/4696.aspx,,49.149990,-122.768119
80403,CRESCENT ROAD,14250,Elgin Community Hall,Community Hall/Centre,http://www.surrey.ca/culture-recreation/6054.aspx,,49.066830,-122.827441
14400,144 STREET,3530,Elgin Centre,Other Recreation,http://www.surrey.ca/plans-strategies/3375.aspx,,49.066142,-122.822275
05600,56 AVENUE,17671,Surrey Archives,Attraction,http://www.surrey.ca/culture-recreation/2394.aspx,,49.104524,-122.733106
16000,160 STREET,10588,Fraser Heights Recreation Centre,Recreation Centre,http://www.surrey.ca/culture-recreation/1928.aspx,,49.194905,-122.777115
16200,162 STREET,8888,Surrey Christian (Middle),School,http://www.surreychristian.com/campuses/middle/,Private,49.164187,-122.772512
10800,108 AVENUE,14727,Guildford Bottle Depot 2001,Garbage and Recycling,http://www.return-it.ca/locations/guildford-bottle-depot/,Bottle Depot,49.199236,-122.814414
09220,92 AVENUE,14033,Surrey Connect (K-12),School,http://www.surreyconnect.sd36.bc.ca/Pages/Default.aspx,Secondary,49.170634,-122.834038
07200,72 AVENUE,13730,Newton Youth Centre,Youth Centre,http://www.surrey.ca/youth/104.aspx,,49.133083,-122.841957
08400,84 AVENUE,15996,Fleetwood Community Centre,Community Hall/Centre,http://www.surrey.ca/culture-recreation/1858.aspx,,49.154924,-122.779596
02000,20 AVENUE,14601,South Surrey Rec Centre,Recreation Centre,http://www.surrey.ca/culture-recreation/1918.aspx,,49.040056,-122.818852
15200,152 STREET,6016,Sullivan Elementary School,School,https://www.surreyschools.ca/schools/sullivan/Pages/default.aspx,Elementary,49.112269,-122.800071
07400,74 AVENUE,14755,Chimney Hill Elementary School,School,https://www.surreyschools.ca/schools/chimneyhill/Pages/default.aspx,Elementary,49.138103,-122.813934
15700,157 STREET,10752,Dogwood Elementary Elementary School,School,https://www.surreyschools.ca/schools/dogwood/Pages/default.aspx,Elementary,49.197856,-122.786082
