ROADCODE,ROADNAME,HOUSE_NO,FACILITY,FAC_TYPE,WEBLINK,SUBTYPE,Latitude,Longitude
13400,134 STREET,6550,Henry Bose Elementary School,School,https://www.surreyschools.ca/schools/henryb/Pages/default.aspx,Elementary,49.121784,-122.850335
12200,122 STREET,7676,Westerman Elementary School,School,https://www.surreyschools.ca/schools/westerman/Pages/default.aspx,Elementary,49.141721,-122.883454
14800,148 STREET,1739,H.T. Thrift Elementary School,School,https://www.surreyschools.ca/schools/htthrift/Pages/default.aspx,Elementary,49.033345,-122.813003
09200,92 AVENUE,12150,Kirkbride Elementary School,School,https://www.surreyschools.ca/schools/kirkbride/Pages/default.aspx,Elementary,49.169820,-122.885605
06200,62 AVENUE,12878,Panorama Park Elementary School,School,https://www.surreyschools.ca/schools/panoramapark/Pages/default.aspx,Elementary,49.114814,-122.865811
11200,112 AVENUE,13751,James Ardiel Elementary School,School,https://www.surreyschools.ca/schools/jamesardiel/Pages/default.aspx,Elementary,49.206892,-122.841262
06650,66A AVENUE,12928,Martha Jane Norris Elementary School,School,https://www.surreyschools.ca/schools/marthajanenorris/Pages/default.aspx,Elementary,49.123432,-122.864836
14400,144 STREET,10682,Mary Jane Shannon Elementary School,School,https://www.surreyschools.ca/schools/mjshannon/Pages/default.aspx,Elementary,49.196730,-122.822253
09800,98 AVENUE,14986,Bonaccord Elementary School,School,https://www.surreyschools.ca/schools/bonaccord/Pages/default.aspx,Elementary,49.179924,-122.806413
09800,98 AVENUE,12370,Cedar Hills Elementary School,School,https://www.surreyschools.ca/schools/cedarhill/About/ContactInfo/Pages/default.aspx,Elementary,49.180073,-122.879833
07200,72 AVENUE,12666,Kwantlen University College,School,http://www.kpu.ca/surrey,Post-Secondary,49.133144,-122.870989
13200,132 STREET,7170,Calvary Christian Academy,School,,Private,49.133285,-122.856057
13601,KING GEORGE BOULEVARD,7218,Newton Bottle Depot Inc.,Garbage and Recycling,http://www.encorpinc.com,Bottle Depot,49.134182,-122.844991
10100,101 AVENUE,15051,Landmark Cinemas 12 Guildford,Movie Theatre,http://www.landmarkcinemas.com/surrey-guildford,,49.186746,-122.804442
17600,176 STREET,6050,Shannon Hall,Community Hall/Centre,http://www.cloverdalerodeo.com/our-facilities/shannon-hall/,,49.112428,-122.734296
09755,GREEN TIMBERS WAY,14225,Surrey Nature Centre,Attraction,http://www.surrey.ca/culture-recreation/2311.aspx,,49.179178,-122.830263
07200,72 AVENUE,13530,Newton Cultural Centre (Art Space),Community Hall/Centre,http://www.artscouncilofsurrey.ca/html/aboutus.htm,,49.133198,-122.847022
10750,107A AVENUE,13458,Chuck Bailey Recreation Centre,Recreation Centre,http://www.surrey.ca/culture-recreation/1914.aspx,,49.196928,-122.849258
08800,88 AVENUE,13750,Bear Creek Special Events Area,Other,http://www.surrey.ca/culture-recreation/1903.aspx,,49.160879,-122.842799
11010,PATULLO PLACE,12355,Bridgeview Bottle & Return-It Depot,Garbage and Recycling,https://www.return-it.ca/locations/bridgeview-bottle-return-it-depot/,Bottle Depot,49.203296,-122.879440
13502,CITY PARKWAY,10275,North Surrey Recreation Centre,Recreation Centre,http://www.surrey.ca/culture-recreation/5048.aspx,,49.189537,-122.848961
13502,CITY PARKWAY,10275,North Surrey Indoor Pool,Swimming Pool,http://www.surrey.ca/culture-recreation/1749.aspx,,49.189176,-122.849293
19200,192 STREET,9770,Surrey Transfer Station,Garbage and Recycling,http://www.surrey.ca/city-services/4551.aspx,Transfer Station,49.180459,-122.687041
05500,55 AVENUE,17918,Cloverdale Bottle Depot,Garbage and Recycling,http://www.return-it.ca/electronics/locations/staples-cloverdale/,Bottle Depot,49.102045,-122.726213
00101,FRASER HIGHWAY,15093,Fleetwood Bottle Return Depot,Garbage and Recycling,https://www.return-it.ca/locations/fleetwood-bottle-depot/,Bottle Depot,49.167471,-122.804180
08100,81 AVENUE,13359,Newton Elementary School,School,https://www.surreyschools.ca/schools/newtonelem/Pages/default.aspx,Elementary,49.150431,-122.852745
07070,70B AVENUE,13266,W.E. Kinvig Elementary School,School,https://www.surreyschools.ca/schools/wekinvig/Pages/default.aspx,Elementary,49.130484,-122.854495
13200,132 STREET,10135,Old Yale Road Elementary School,School,https://www.surreyschools.ca/schools/oldyaleroad/Pages/default.aspx,Elementary,49.186854,-122.857435
80403,CRESCENT ROAD,13723,The Hooser Weaving Centre,Attraction,http://www.surrey.ca/culture-recreation/12298.aspx,,49.065126,-122.841187
07200,72 AVENUE,14644,Valley View Mem. Gardens Cemetery,Cemetery,http://www.surrey.ca/city-services/2247.aspx,,49.133273,-122.817953
09600,96 AVENUE,13750,Surrey Memorial Hospital,Hospital,http://www.fraserhealth.ca/find_us/locations/our_locations?site_id=1792,,49.176029,-122.842412
13402,UNIVERSITY DRIVE,10350,City Centre Library,Library,http://www.surreylibraries.ca/location-hours/4682.aspx,,49.190434,-122.849357
01800,18 AVENUE,15155,Fire Hall #13,Fire,http://www.surrey.ca/city-services/4696.aspx,,49.035043,-122.802053
01700,17 AVENUE,14655,South Surrey Indoor Pool,Swimming Pool,http://www.surrey.ca/culture-recreation/1755.aspx,,49.033407,-122.815766
02000,20 AVENUE,14601,South Surrey Youth Centre,Youth Centre,http://www.surrey.ca/youth/107.aspx,,49.039523,-122.818530
00400,4 AVENUE,16900,Peace Portal Golf Course,Golf,http://www.surrey.ca/culture-recreation/7287.aspx,,49.009134,-122.753012
17600,176 STREET,6188,Cloverdale Recreation Centre,Recreation Centre,http://www.surrey.ca/culture-recreation/8524.aspx,,49.115227,-122.733975
80403,CRESCENT ROAD,13723,EHP - Caretakers Residence,Other,http://www.surrey.ca/city-services/481.aspx,,49.065264,-122.842653
17600,176 STREET,6050,Fairgrounds - Area Lighting/Infrastructure,Community Hall/Centre,http://www.cloverdalerodeo.com/facilities-and-events/,,49.112805,-122.734126
17600,176 STREET,6050,Fairgrounds - Products Building,Community Hall/Centre,http://www.cloverdalerodeo.com/facilities-and-events/,,49.112805,-122.734126
14800,148 STREET,10662,Holly Pool,Swimming Pool,http://www.surrey.ca/culture-recreation/14047.aspx,,49.196362,-122.811768
03202,32 AVENUE DIVERSION,15329,Fire Hall #17,Fire,http://www.surrey.ca/city-services/4696.aspx,,49.061231,-122.797428
12800,128 STREET,2610,Fire Hall #12,Fire,http://www.surrey.ca/city-services/4696.aspx,,49.049695,-122.866921
01700,17 AVENUE,12854,Ocean Park Library,Library,http://www.surreylibraries.ca/location-hours/4686.aspx,,49.032556,-122.866081
11500,126A STREET,11475,Bridgeview Community Centre,Community Hall/Centre,http://www.surrey.ca/culture-recreation/11534.aspx,,49.211248,-122.871771
18400,184 STREET,6228,Cloverdale Youth Centre,Youth Centre,http://www.surrey.ca/youth/108.aspx,,49.115541,-122.711557
15400,105 AVENUE,15105,Guildford Youth Centre,Youth Centre,http://www.surrey.ca/youth/105.aspx,,49.193508,-122.802310
17600,176 STREET,6022,Alice McKay Building,Community Hall/Centre,http://www.cloverdalerodeo.com/our-facilities/alice-mckay-building/,,49.112857,-122.734314
15200,152 STREET,7778,Eaglequest Golf Course,Golf,http://www.surrey.ca/culture-recreation/7287.aspx,,49.143976,-122.799463
15200,152 STREET,7929,Guildford Golf & Country Club,Golf,http://www.surrey.ca/culture-recreation/7287.aspx,,49.146924,-122.801897
16800,168 STREET,1054,Meridian Golf - Par 3,Golf,http://www.surrey.ca/culture-recreation/7287.aspx,,49.021161,-122.756442
16005,MORGAN CREEK WAY,3500,Morgan Creek Golf Course,Golf,http://www.surrey.ca/culture-recreation/7287.aspx,,49.064649,-122.781187
16800,168 STREET,6857,Northview Golf & Country Club,Golf,http://www.northviewgolf.com/,,49.124487,-122.764759
16800,168 STREET,7700,Surrey Golf Course,Golf,http://www.surreygolf.com/,,49.143132,-122.754592
00101,FRASER HIGHWAY,17015,Fraser Golf Driving Range,Golf,http://www.surrey.ca/culture-recreation/7287.aspx,,49.145603,-122.749970
13601,KING GEORGE BOULEVARD,3600,Riverside Golf Course,Golf,http://www.surrey.ca/culture-recreation/7287.aspx,,49.067816,-122.820342
18800,188 STREET,5640,Sunrise Executive Par 3 Golf Course,Golf,http://www.surrey.ca/culture-recreation/7287.aspx,,49.105105,-122.701169
08800,88 AVENUE,13140,Jenill Recycling,Garbage and Recycling,http://www.return-it.ca/locations/metro-vancouver/surrey/jenill-recycling/,Bottle Depot,49.162221,-122.858853
12800,128 STREET,7743,Scott 72 Bottle & Return-It Depot,Garbage and Recycling,https://www.return-it.ca/locations/scott-72-bottle-return-it-depot/,Bottle Depot,49.143447,-122.868338
08600,86 AVENUE,12111,Scott Road Bottle Depot,Garbage and Recycling,http://www.encorpinc.com,Bottle Depot,49.159956,-122.887557
01300,13 AVENUE,16244,South Meridian Elementary School,School,https://www.surreyschools.ca/schools/southmeridian/Pages/default.aspx,Elementary,49.025753,-122.771664
09600,96 AVENUE,11659,Fire Hall #3,Fire,http://www.surrey.ca/city-services/4696.aspx,,49.177424,-122.899364
08800,88 AVENUE,18922,Fire Hall #7,Fire,http://www.surrey.ca/city-services/4696.aspx,,49.162567,-122.698117
17600,176 STREET,2016,Fire Hall #14,Fire,http://www.surrey.ca/city-services/4696.aspx,,49.038859,-122.734810
80303,COLEBROOK ROAD,17944,Surrey Animal and Adoption Centre,Other,http://www.surrey.ca/city-services/11182.aspx,,49.097719,-122.725463
12550,125A STREET,5404,Colebrook Elementary School,School,https://www.surreyschools.ca/schools/colebrook/Pages/default.aspx,Elementary,49.101388,-122.873794
14200,142 STREET,1730,Bayridge Elementary School,School,https://www.surreyschools.ca/schools/bayridge/Pages/default.aspx,Elementary,49.033801,-122.827963
18400,184 STREET,2795,East Kensington Elementary School,School,https://www.surreyschools.ca/schools/eastkensington/Pages/default.aspx,Elementary,49.052721,-122.714277
12800,128 STREET,9160,David Brankin Elementary School,School,https://www.surreyschools.ca/schools/davidbrankin/Pages/default.aspx,Elementary,49.169305,-122.866493
00800,8 AVENUE,18150,Hazelmere Golf & Tennis Club,Golf,http://www.surrey.ca/culture-recreation/7287.aspx,,49.015565,-122.720291
15000,150 STREET,2040,Meridian Centre,Community Hall/Centre,http://www.surrey.ca/culture-recreation/5053.aspx,,49.038816,-122.806255
15890,CRANLEY DRIVE,2141,Cranley Drive Senior Recreation Ctr,Seniors Centre,http://www.surrey.ca/culture-recreation/4795.aspx,,49.040745,-122.781316
02600,26 AVENUE,15455,Sunnyside Outdoor Pool,Swimming Pool,http://www.surrey.ca/culture-recreation/14045.aspx,,49.049956,-122.795085
07200,137 STREET,7235,Newton RCMP District Office,RCMP,http://www.surreyrcmp.ca,,49.134287,-122.843054
05603,NO 10 (56 AVENUE) HIGHWAY,17710,Surrey Museum,Attraction,http://www.surrey.ca/culture-recreation/2372.aspx,,49.104440,-122.732176
80403,CRESCENT ROAD,13723,Stewart Farm House,Attraction,http://www.surrey.ca/culture-recreation/2875.aspx,,49.065078,-122.842011
08000,80 AVENUE,15802,Fleetwood Water Park,Water Park,http://www.surrey.ca/culture-recreation/2113.aspx,,49.147860,-122.782724
11000,110 AVENUE,15924,Erma Stephenson Water Park,Water Park,http://www.surrey.ca/culture-recreation/2149.aspx,,49.202083,-122.781135
10800,108 STREET, ,Fraser Heights Tennis Courts,Tennis,http://www.surrey.ca/culture-recreation/Sports.aspx,,49.198512,-122.774869
17600,176 STREET,6050,Stetson Bowl,Attraction,http://www.cloverdalerodeo.com/our-facilities/stetson-bowl/,,49.115016,-122.726920
15800,158 STREET ,9025 ,Woodland Park Elementary School,School,https://www.surreyschools.ca/schools/woodlandpark/Pages/default.aspx,Elementary,49.167347,-122.785606
03600,36 AVENUE,15516,Rosemary Heights Elementary School,School,https://www.surreyschools.ca/schools/rosemaryheights/Pages/default.aspx,Elementary,49.066698,-122.792321
13300,133 STREET,6845,Unwin Outdoor Pool,Swimming Pool,http://www.surrey.ca/culture-recreation/14049.aspx,,49.127113,-122.854364
80403,CRESCENT ROAD,13723,Ward's Marina,Other Recreation,http://cruisingundersail.com/wp/?page_id=965,,49.065611,-122.842543
07400,74 AVENUE,12755,Newton Athletic Pavilion,Other Recreation,http://www.surrey.ca/culture-recreation/2059.aspx,,49.137370,-122.869735
10400,104 AVENUE,13450,City Hall,Municipal,http://www.surrey.ca/city-government/14172.aspx,,49.191404,-122.849778
03200,32 AVENUE,16824,Kensington Prairie Recreation Centre,Recreation Centre,http://www.surrey.ca/culture-recreation/7794.aspx,,49.059987,-122.755336
19100,191 STREET,7057,Hazelgrove Elementary School,School,https://www.surreyschools.ca/schools/hazelgrove/Pages/default.aspx,Elementary,49.130860,-122.694514
14200,142 STREET,6082,Woodward Hill Elementary School,School,https://www.surreyschools.ca/schools/woodwardhill/Pages/default.aspx,Elementary,49.113524,-122.828246
11300,113 AVENUE,13875,Surrey Traditional Elementary School,School,https://www.surreyschools.ca/schools/surreytraditional/Pages/default.aspx,Elementary,49.208240,-122.838067
05603,56 AVENUE,17857,Cloverdale Traditional Elementary School,School,https://www.surreyschools.ca/schools/cloverdaletraditional/Pages/default.aspx,Elementary,49.104627,-122.727992
06800,68 AVENUE,18228,Adams Road Elementary School,School,https://www.surreyschools.ca/schools/adamsroad/Pages/default.aspx,Elementary,49.124997,-122.717434
07700,77 AVENUE,13940,Frank Hurt Secondary School,School,https://www.surreyschools.ca/schools/frankhurt/Pages/default.aspx,Secondary,49.142095,-122.836768
13200,132 STREET,10441,Kwantlen Park Secondary School,School,https://www.surreyschools.ca/schools/kwantlenpark/Pages/default.aspx,Secondary,49.193070,-122.858602
12400,124 STREET,6999,Khalsa School Newton Campus,School,http://www.khalsaschoolcanada.com,Private,49.129570,-122.880489
06650,66A AVENUE,15090,Regent Christian Academy,School,http://www.regent.bc.ca,Private,49.122581,-122.803812
06570,65B AVENUE,13130,St. Bernadette School,School,http://www.stbernadetteschool.ca/silver/news/,Private,49.121532,-122.858159
07200,72 AVENUE,12870,B.C.I.T. Surrey Campus,School,http://www.bcit.ca,Post-Secondary,49.131944,-122.866181
08400,84 AVENUE,15996,Fleetwood Library,Library,http://www.surreylibraries.ca/location-hours/4678.aspx,,49.155219,-122.779618
13670,136B STREET,7120,Newton Recreation Centre,Recreation Centre,http://www.surrey.ca/culture-recreation/7325.aspx,,49.132856,-122.841940
07200,72 AVENUE,12870,Princess Margaret Secondary School,School,http://www.sd36.bc.ca/pmarga/,Secondary,49.131686,-122.866532
13200,132 STREET,6380,Panorama Ridge Secondary School,School,https://www.surreyschools.ca/schools/panoramaridge/Pages/default.aspx,Secondary,49.117920,-122.854463
14800,148 STREET, 1785,Semiahmoo Secondary School,School,https://www.surreyschools.ca/schools/semi/Pages/default.aspx,Secondary,49.035248,-122.813773
09755,GREEN TIMBERS WAY,14225,Surrey Nature Centre Administration Building,Attraction,http://www.surrey.ca/culture-recreation/2311.aspx,,49.178885,-122.830369
13200,UNIVERSITY DR,10350,Surrey Public Library Administration Office,Municipal,http://www.surrey.ca/city-government/5019.aspx,,49.190676,-122.849411
00101,FRASER HIGHWAY,16555,Surrey Sport and Leisure Complex Retail,Recreation Centre,http://www.surrey.ca/culture-recreation/4838.aspx,,49.152452,-122.763916
12040,HOLT (120 ST) ROAD,8962,Sur-Del Bottle Depot,Garbage and Recycling,https://www.return-it.ca/locations/sur-del-bottle-depot/,Bottle Depot,49.166214,-122.888982
00101,FRASER HIGHWAY,19056,Will's Auto Service,Garbage and Recycling,,Used Oil,49.120449,-122.694986
12400,124 AVENUE,8365,Perfect Auto Repairs,Garbage and Recycling,,Used Oil,49.154947,-122.879474
13601,KING GEORGE BOULEVARD,3174,Peace Arch Toyota,Garbage and Recycling,http://www.peacearchtoyota.com/,Used Oil,49.060348,-122.811008
15200,152 STREET,2025,North Bluff Shell,Garbage and Recycling,http://www.shell.ca/en/products-services/shell-for-drivers/station-locator.html,Used Oil,49.038706,-122.801488
07200,72 AVENUE,13409,Newton Auto Care,Garbage and Recycling,http://www.newtonautocare.com/,Used Oil,49.133879,-122.850762
00101,FRASER HIGHWAY,15257,Pan Pacific Nissan Ltd.,Garbage and Recycling,http://www.applewoodnissan.ca/,Used Oil,49.165742,-122.799447
13601,KING GEORGE BOULEVARD,7370,Mr. Lube (Newton),Garbage and Recycling,http://www.mrlube.com/en/Mr-Lube-Near-You/Locate-a-Mr-Lube/surrey-7030-king-george-highway.aspx?storeid=55&code=pc,Used Oil,49.130243,-122.845051
13601,KING GEORGE BOULEVARD,2381,Criterion 4 Theatres,Movie Theatre,http://www.tribute.ca/showtimes/theatre/criterion-4-white-rock/critwr/,,49.044811,-122.794084
05700,57 AVENUE,14988,Surrey Family YMCA,Other Recreation,http://www.vanymca.org/centres/tonglouie/,,49.105128,-122.806518
00101,FRASER HIGHWAY,15181,Mr. Lube (Fleetwood),Garbage and Recycling,http://www.mrlube.com/en/Mr-Lube-Near-You/Locate-a-Mr-Lube/surrey-15181-fraser-highway.aspx?storeid=34&code=pc,Used Oil,49.166864,-122.801772
17600,176 STREET,6050,Exhibition Grounds Agriplex,Other,http://www.cloverdalerodeo.com/contact-us/,,49.116252,-122.730036
13601,KING GEORGE BOULEVARD,2977,Victory Memorial Park,Cemetery,http://www.surrey.ca/city-services/2247.aspx,,49.053724,-122.811188
07200,72 AVENUE,12161,Cineplex Odeon Strawberry Hill Cinemas,Movie Theatre,http://www.cineplex.com/Theatres/TheatreDetails/Cineplex-Odeon-Strawberry-Hill-Cinemas.aspx,,49.135675,-122.885617
13600,136 STREET,1650,Ray Shepherd Elementary School,School,https://www.surreyschools.ca/schools/rayshepherd/Pages/default.aspx,Elementary,49.031963,-122.844928
06200,62 AVENUE,13460,North Ridge Elementary School,School,https://www.surreyschools.ca/schools/northridgeelementary/Pages/default.aspx,Elementary,49.114845,-122.849134
18400,184 STREET,6256,Don Christian Elementary School,School,https://www.surreyschools.ca/schools/donchristian/Pages/default.aspx,Elementary,49.116536,-122.711390
18400,184 STREET,5811,Martha Currie Elementary School,School,https://www.surreyschools.ca/schools/marthacurrie/Pages/default.aspx,Elementary,49.108110,-122.713760
09350,93A AVENUE,16126,Serpentine Heights Elementary School,School,https://www.surreyschools.ca/schools/serpentineheights/Pages/default.aspx,Elementary,49.172670,-122.775489
14400,144 STREET,8824,Green Timbers Elementary School,School,https://www.surreyschools.ca/schools/greentimbers/Pages/default.aspx,Elementary,49.163626,-122.822886
11550,115A AVENUE,12834,Bridgeview Elementary School,School,https://www.surreyschools.ca/schools/bridgeview/Pages/default.aspx,Elementary,49.211294,-122.864964
02400,24 AVENUE,15024,Star Of The Sea,School,http://www.staroftheseaschool.ca/,Private,49.044929,-122.806311
19200,192 STREET,9761,Jobrite New & Used Ford Truck Parts,Garbage and Recycling,http://surrey.cylex.ca/company/jobrite-new---used-ford-truck-parts-12680546.html,Used Oil,49.179934,-122.690942
15200,152 STREET,10025,Hallmark Ford Sales Ltd.,Garbage and Recycling,http://www.hallmarkfordsales.com/,Used Oil,49.184781,-122.801934
07600,76 AVENUE,13375,Ed Schram Motors Ltd.,Garbage and Recycling,http://www.edschrammotors.com/Home/Welcome.html,Used Oil,49.141301,-122.851895
10400,104 AVENUE,14530,Dams Ford Lincoln Sales Ltd.,Garbage and Recycling,http://damsfordloln.dealerconnection.com/,Used Oil,49.190583,-122.820043
13601,KING GEORGE BOULEVARD,7599,Canadian Tire (Newton),Garbage and Recycling,http://www.canadiantire.ca/en.html,Used Oil,49.140311,-122.847701
10200,102 AVENUE,13665,Canadian Tire (City Centre),Garbage and Recycling,http://www.canadiantire.ca/en.html,Used Oil,49.189754,-122.843277
12800,128 STREET,7443,Binaka Auto,Garbage and Recycling,http://www.binakaauto.com/,Used Oil,49.143443,-122.868998
00101,FRASER HIGHWAY,16299,Applewood Motors Inc.,Garbage and Recycling,http://www.applewoodsurrey.ca/contact-us/,Used Oil,49.155001,-122.771057
14800,148 STREET,2199,South Surrey Arena,Arena,http://www.surrey.ca/culture-recreation/1919.aspx,,49.041605,-122.815490
10500,105 AVENUE,15105,Guildford Seniors Centre,Seniors Centre,http://www.surrey.ca/culture-recreation/1876.aspx,,49.193455,-122.803738
06200,62 AVENUE,13585,Surrey Muslim School,School,http://www.surreymuslimschool.ca,Private,49.115735,-122.846287
06000,60 AVENUE,17465,William of Orange Christian School,School,http://www.credochs.com/wohome.cfm,Private,49.112524,-122.738893
05900,59 AVENUE,17511,Cloverdale Catholic,School,http://www.ccsunited.ca/,Private,49.109960,-122.737521
05600,56 AVENUE,18620,Relevant High School,School,http://www.relevanthighschool.ca,Private,49.103513,-122.706183
00101,FRASER HIGHWAY,16555,Surrey Sport and Leisure Complex,Recreation Centre,http://www.surrey.ca/culture-recreation/4838.aspx,,49.152814,-122.764155
00101,FRASER HIGHWAY,16555,Surrey Sport and Leisure Complex Arena,Arena,http://www.surrey.ca/culture-recreation/4838.aspx,,49.153346,-122.764558
00101,FRASER HIGHWAY,16555,Surrey Sport and Leisure Complex Indoor Pool,Swimming Pool,http://www.surrey.ca/culture-recreation/1888.aspx,,49.152610,-122.764669
